id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wom_work_order_user,wom.work.order akses,model_wom_work_order,custom_work_orders_mold.group_wom_user,1,1,1,1
access_wo_job_type_user,wom.job.type akses,model_wom_job_type,custom_work_orders_mold.group_wom_user,1,1,1,1
access_wo_person_user,wom.person akses,model_wom_person,custom_work_orders_mold.group_wom_user,1,1,1,1
access_wo_brand_user,wom.brand akses,model_wom_brand,custom_work_orders_mold.group_wom_user,1,1,1,1
access_wo_revision_user,wom.revision akses,model_wom_revision,custom_work_orders_mold.group_wom_user,1,1,1,1
access_wo_design_image_user,wom.design.image akses,model_wom_design_image,custom_work_orders_mold.group_wom_user,1,1,1,1
access_wo_audit_user,wom.audit akses,model_wom_audit,custom_work_orders_mold.group_wom_user,1,0,0,0
access_wom_work_order_designer,wom.work.order designer,model_wom_work_order,custom_work_orders_mold.group_wom_designer,1,0,0,0
access_wo_job_type_designer,wom.job.type designer,model_wom_job_type,custom_work_orders_mold.group_wom_designer,1,0,0,0
access_wo_person_designer,wom.person designer,model_wom_person,custom_work_orders_mold.group_wom_designer,1,0,0,0
access_wo_brand_designer,wom.brand designer,model_wom_brand,custom_work_orders_mold.group_wom_designer,1,0,0,0
access_wo_revision_designer,wom.revision designer,model_wom_revision,custom_work_orders_mold.group_wom_designer,1,0,0,0
access_wo_design_image_designer,wom.design.image designer,model_wom_design_image,custom_work_orders_mold.group_wom_designer,1,0,0,0
access_wom_work_order_ro,wom.work.order read-only,model_wom_work_order,custom_work_orders_mold.group_wom_readonly,1,0,0,0
access_wo_job_type_ro,wom.job.type read-only,model_wom_job_type,custom_work_orders_mold.group_wom_readonly,1,0,0,0
access_wo_person_ro,wom.person read-only,model_wom_person,custom_work_orders_mold.group_wom_readonly,1,0,0,0
access_wo_brand_ro,wom.brand read-only,model_wom_brand,custom_work_orders_mold.group_wom_readonly,1,0,0,0
access_wo_revision_ro,wom.revision read-only,model_wom_revision,custom_work_orders_mold.group_wom_readonly,1,0,0,0
access_wo_design_image_ro,wom.design.image read-only,model_wom_design_image,custom_work_orders_mold.group_wom_readonly,1,0,0,0
